MariaDB [ntua_db_2026]> SELECT hlpr1.act_sub_id, patients_allergic_to_sub, products_containing_sub
    -> FROM (
    -> SELECT acts.act_sub_id, count(*) AS patients_allergic_to_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN patient_allergy pa ON acts.act_sub_id = pa.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr1
    -> JOIN (
    -> SELECT acts.act_sub_id, count(*) AS products_containing_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN product_act_sub pas ON acts.act_sub_id = pas.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr2 ON hlpr1.act_sub_id = hlpr2.act_sub_id
    -> ORDER BY patients_allergic_to_sub DESC;
+------------+--------------------------+-------------------------+
| act_sub_id | patients_allergic_to_sub | products_containing_sub |
|        664 |                        1 |                      25 |
|       1514 |                        1 |                      89 |
|       2635 |                        1 |                       1 |
|       3966 |                        1 |                     114 |
|       4894 |                        1 |                       1 |
|       6044 |                        1 |                       1 |
|       7627 |                        1 |                       4 |
|       8619 |                        1 |                       1 |
|       9563 |                        1 |                       1 |
|      10682 |                        1 |                       4 |
|        751 |                        1 |                     132 |
|       1541 |                        1 |                      81 |
|       2913 |                        1 |                      24 |
|       3996 |                        1 |                       1 |
|       5197 |                        1 |                       1 |
|       6139 |                        1 |                      11 |
|       7666 |                        1 |                       4 |
|       9769 |                        1 |                       1 |
|         23 |                        1 |                     482 |
|        789 |                        1 |                       4 |
|       1565 |                        1 |                       1 |
|       3041 |                        1 |                       1 |
|       4005 |                        1 |                       1 |
|       5203 |                        1 |                       1 |
|       6234 |                        1 |                       4 |
|       7711 |                        1 |                       1 |
|       8671 |                        1 |                       4 |
|       9946 |                        1 |                       1 |
|      10771 |                        1 |                       7 |
|         40 |                        1 |                     243 |
|        791 |                        1 |                     178 |
|       1635 |                        1 |                      15 |
|       3261 |                        1 |                       2 |
|       4015 |                        1 |                       2 |
|       5438 |                        1 |                       2 |
|       6303 |                        1 |                       1 |
|       7825 |                        1 |                      13 |
|       8760 |                        1 |                       1 |
|       9974 |                        1 |                       2 |
|      10999 |                        1 |                       1 |
|         52 |                        1 |                      17 |
|        820 |                        1 |                       5 |
|       1670 |                        1 |                       2 |
|       3421 |                        1 |                      20 |
|       4033 |                        1 |                       1 |
|       5525 |                        1 |                       1 |
|       6734 |                        1 |                       1 |
|       7847 |                        1 |                       1 |
|       8817 |                        1 |                       4 |
|      10046 |                        1 |                       1 |
|      11165 |                        1 |                       3 |
+------------+--------------------------+-------------------------+
167 rows in set (0.005 sec)

MariaDB [ntua_db_2026]> notee;
