MariaDB [ntua_db_2026]> SELECT UNIQUE
    ->     RTRIM(d.description_grc) AS 'Specialty',
    ->     d.AMKA, 
    ->     d.first_name,
    ->     d.last_name,
    ->     EXISTS (SELECT *
    ->             FROM doctor_shift ds
    ->             INNER JOIN shift s ON s.shift_id = ds.shift_id
    ->             WHERE YEAR(s.day) = YEAR(NOW())) 'Has shift this year',
    ->     (SELECT COUNT(*) 
    ->             FROM 
    ->                 surgical_act sat 
    ->                 INNER JOIN medical_act mat ON sat.med_act_id = mat.med_act_id 
    ->             WHERE  d.AMKA = sat.primary_doc_id
    ->                    AND YEAR(mat.start_datetime) = YEAR(NOW())) 'Number of Surgeries Conducted as Primary Doctor'
    -> FROM 
    ->     vw_doctor_info d
    -> ORDER BY d.description_grc, d.AMKA, d.first_name, d.last_name;
+-----------------------------------------------------------------------------------------+------------+----------------------------+------------------------------------+---------------------+-------------------------------------------------+
| Specialty                                                                               | AMKA       | first_name                 | last_name                          | Has shift this year | Number of Surgeries Conducted as Primary Doctor |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ                                              | 0810507694 | Κρυσταλλένια               | Κωστούλας                          |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ                                              | 1210537343 | Παναγία                    | Νούσης                             |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ                                              | 1406967967 | Παρέσσα                    | Χαβρεδάκης                         |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ                                              | 2512851383 | Βαρδής                     | Κοντός                             |                   1 |                                               1 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΛΟΙΜΩΞΙΟΛΟΓΙΑ                                                          | 1501611605 | Ανδροκλής                  | Αποστολίδου                        |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΛΟΙΜΩΞΙΟΛΟΓΙΑ                                                          | 1709001822 | Σεβαστιανός                | Τριανταφύλλου                      |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΛΟΙΜΩΞΙΟΛΟΓΙΑ                                                          | 2308667908 | Νίκη                       | Αετόπουλος                         |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΠΑΙΔΟΝΕΥΡΟΛΟΓΙΑ                                                        | 1902811264 | Δαβιδούλα                  | Σαλταούρας                         |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΠΑΙΔΟΝΕΥΡΟΛΟΓΙΑ                                                        | 2512851383 | Βαρδής                     | Κοντός                             |                   1 |                                               1 |
| ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ                                                                        | 0104572116 | Λεμονής                    | Γκόβα                              |                   1 |                                               0 |
| ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ                                                                        | 0105514156 | Βησσαρία                   | Γραμμένου                          |                   1 |                                               0 |
| ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ                                                                        | 0603834902 | Ερωτόκριτος                | Τάχας                              |                   1 |                                               0 |
| ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ                                                                        | 2107478266 | Θηρεσία                    | Κιούσης                            |                   1 |                                               0 |
| ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ                                                                        | 2811680880 | Βερονίκη                   | Νικητόπουλος                       |                   1 |                                               0 |
| ΚΑΡΔΙΟΛΟΓΙΑ                                                                             | 1704906101 | Χρυσάνθη                   | Παπουδής                           |                   1 |                                               1 |
| ΚΑΡΔΙΟΛΟΓΙΑ                                                                             | 2101937959 | Αγάπη                      | Κουκουβίνος                        |                   1 |                                               0 |
| ΚΑΡΔΙΟΛΟΓΙΑ                                                                             | 3112425377 | Φοίβη                      | Αθανασιάδου                        |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 0312482341 | Στέργιος                   | Κουτσουνάκη                        |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 0605763265 | Αντωνία                    | Σπηλιάδου                          |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 0703455993 | Ευτυχία                    | Χατζηδάκη                          |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 0911733292 | Ευμένιος                   | Πουλημένος                         |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 2101937959 | Αγάπη                      | Κουκουβίνος                        |                   1 |                                               0 |
| ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ                                                                | 2506000986 | Ταξιάρχης                  | Πισχινάς                           |                   1 |                                               0 |
| ΝΕΥΡΟΛΟΓΙΑ                                                                              | 1012868287 | Γαρυφαλλιά                 | Τρομπούκη                          |                   1 |                                               0 |
| ΝΕΦΡΟΛΟΓΙΑ                                                                              | 0112784509 | Ελένη                      | Χατζηγεωργίου                      |                   1 |                                               0 |
| ΝΕΦΡΟΛΟΓΙΑ                                                                              | 1210537343 | Παναγία                    | Νούσης                             |                   1 |                                               0 |
| ΝΕΦΡΟΛΟΓΙΑ                                                                              | 2702666773 | Μαρτίνος                   | Φιλιππάτος                         |                   1 |                                               0 |
| ΟΡΘΟΠΑΙΔΙΚΗ                                                                             | 0509833294 | Ευριπίδης                  | Κλήμης                             |                   1 |                                               0 |
| ΟΡΘΟΠΑΙΔΙΚΗ                                                                             | 1106837316 | Κοραλία                    | Λεμονής                            |                   1 |                                               3 |
| ΟΡΘΟΠΑΙΔΙΚΗ                                                                             | 1501611605 | Ανδροκλής                  | Αποστολίδου                        |                   1 |                                               0 |
| ΟΥΡΟΛΟΓΙΑ                                                                               | 1205629596 | Αγάπη                      | Χαχούδης                           |                   1 |                                               1 |
| ΟΥΡΟΛΟΓΙΑ                                                                               | 2711519870 | Αμφιτρίτη                  | Τόμπρη                             |                   1 |                                               0 |
| ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                                    | 0109830948 | Ιωσήφ                      | Γαλανάκη                           |                   1 |                                               0 |
| ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                                    | 0705997672 | Λογοθέτης                  | Μυλωνάς                            |                   1 |                                               0 |
| ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                                    | 1406967967 | Παρέσσα                    | Χαβρεδάκης                         |                   1 |                                               0 |
| ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                                    | 1701895008 | Μαυρούδης                  | Δανδανίδου                         |                   1 |                                               0 |
| ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                                    | 2810674122 | Θέτις                      | Κουθούρη                           |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 0110417536 | Κομνηνή                    | Παλιεράκη                          |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 0501682130 | Μελέτια                    | Τρομπούκη                          |                   1 |                                               1 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 0509833294 | Ευριπίδης                  | Κλήμης                             |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 0808463182 | Βέρα                       | Μπούσιος                           |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 1507519992 | Κερασιά                    | Βλαχοδήμου                         |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 2107830903 | Κοραλία                    | Βούλκος                            |                   1 |                                               0 |
| ΠΑΙΔΙΑΤΡΙΚΗ                                                                             | 3107928009 | Βερονίκη                   | Μαγκούφης                          |                   1 |                                               0 |
| ΠΑΙΔΟΚΑΡΔΙΟΛΟΓΙΑ                                                                        | 0901500694 | Ορφέας                     | Πατσούρας                          |                   1 |                                               0 |
| ΠΑΙΔΟΚΑΡΔΙΟΛΟΓΙΑ                                                                        | 1704906101 | Χρυσάνθη                   | Παπουδής                           |                   1 |                                               1 |
| ΠΑΙΔΟΚΑΡΔΙΟΛΟΓΙΑ                                                                        | 2705635938 | Περικλής                   | Κυρίτση                            |                   1 |                                               0 |
| ΠΑΙΔΟΨΥΧΙΑΤΡΙΚΗ                                                                         | 0105514156 | Βησσαρία                   | Γραμμένου                          |                   1 |                                               0 |
| ΠΑΙΔΟΨΥΧΙΑΤΡΙΚΗ                                                                         | 2107830903 | Κοραλία                    | Βούλκος                            |                   1 |                                               0 |
| ΠΑΙΔΟΨΥΧΙΑΤΡΙΚΗ                                                                         | 2506000986 | Ταξιάρχης                  | Πισχινάς                           |                   1 |                                               0 |
| ΠΑΙΔΟΨΥΧΙΑΤΡΙΚΗ                                                                         | 2810674122 | Θέτις                      | Κουθούρη                           |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γενική Ιατρ. ή άλλο                                                       | 0502720704 | Λύσανδρος                  | Τραγούστη                          |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γενική Ιατρ. ή άλλο                                                       | 2603764170 | Ρόζα                       | Δημητρόπουλος                      |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γενική Ιατρ. ή άλλο                                                       | 3001620174 | Θεμιστοκλής                | Κοντογιάννη                        |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γηριατρική                                                                | 0311932119 | Αμαλία                     | Κονιάρη                            |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γηριατρική                                                                | 0810507694 | Κρυσταλλένια               | Κωστούλας                          |                   1 |                                               0 |
| ΠΙ - Ενήλικες Γηριατρική                                                                | 2002818500 | Αμαλία                     | Βρακά                              |                   1 |                                               0 |
| ΠΙ - Ενήλικες Παθολογία                                                                 | 2805925031 | Περιστέρα                  | Κυριακοπούλου                      |                   1 |                                               0 |
| ΠΙ - Ενήλικες Παθολογία                                                                 | 3107928009 | Βερονίκη                   | Μαγκούφης                          |                   1 |                                               0 |
| ΠΙ - Παιδιά Παιδιατρική                                                                 | 0112766884 | Ευσεβία                    | Μιχελή                             |                   1 |                                               0 |
| ΠΙ - Παιδιά Παιδιατρική                                                                 | 0202665822 | Μαριάννα                   | Γεωργή                             |                   1 |                                               0 |
| ΠΙ - Παιδιά Παιδιατρική                                                                 | 0411993833 | Ευαγγελία                  | Περδίκης                           |                   1 |                                               0 |
| ΠΙ - Παιδιά Παιδιατρική                                                                 | 1505574288 | Βησσαρίων                  | Γαβριήλ                            |                   1 |                                               0 |
| ΠΝΕΥΜΟΝΟΛΟΓΙΑ - ΦΥΜΑΤΟΛΟΓΙΑ                                                             | 1908859928 | Βιολέτα                    | Γιωτάκης                           |                   1 |                                               0 |
| ΡΕΥΜΑΤΟΛΟΓΙΑ                                                                            | 0603834902 | Ερωτόκριτος                | Τάχας                              |                   1 |                                               0 |
| ΡΕΥΜΑΤΟΛΟΓΙΑ                                                                            | 1003762224 | Διαμαντής                  | Πουλή                              |                   1 |                                               1 |
| ΡΕΥΜΑΤΟΛΟΓΙΑ                                                                            | 1610995142 | Φλώρα                      | Μπακοστεργίου                      |                   1 |                                               0 |
| ΡΕΥΜΑΤΟΛΟΓΙΑ                                                                            | 1612469221 | Φαίδων                     | Μανουσοπούλου                      |                   1 |                                               0 |
| ΡΕΥΜΑΤΟΛΟΓΙΑ                                                                            | 2310497857 | Μηνάς                      | Κουτσουνάκη                        |                   1 |                                               0 |
| ΣΤΟΜΑΤΟΓΝΑΘOΠΡΟΣΩΠΟΧΕΙΡΟΥΡΓΙΚΗ                                                          | 0502720704 | Λύσανδρος                  | Τραγούστη                          |                   1 |                                               0 |
| ΣΤΟΜΑΤΟΓΝΑΘOΠΡΟΣΩΠΟΧΕΙΡΟΥΡΓΙΚΗ                                                          | 2611724162 | Άνθιμος                    | Κοφινάκη                           |                   1 |                                               1 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΘΩΡΑΚΟΣ / ΚΑΡΔΙΟΧΕΙΡΟΥΡΓΙΚΗ                                                 | 1507519992 | Κερασιά                    | Βλαχοδήμου                         |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΘΩΡΑΚΟΣ / ΚΑΡΔΙΟΧΕΙΡΟΥΡΓΙΚΗ                                                 | 1701895008 | Μαυρούδης                  | Δανδανίδου                         |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΘΩΡΑΚΟΣ / ΚΑΡΔΙΟΧΕΙΡΟΥΡΓΙΚΗ                                                 | 2107478266 | Θηρεσία                    | Κιούσης                            |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΠΑΙΔΩΝ                                                                      | 0208916047 | Αίας                       | Νικητόπουλος                       |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΠΑΙΔΩΝ                                                                      | 1709001822 | Σεβαστιανός                | Τριανταφύλλου                      |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΠΑΙΔΩΝ                                                                      | 2305001120 | Ιγνατία                    | Μαστρογιαννίδου                    |                   1 |                                               0 |
| ΧΕΙΡΟΥΡΓΙΚΗ ΠΑΙΔΩΝ                                                                      | 3112425377 | Φοίβη                      | Αθανασιάδου                        |                   1 |                                               0 |
| ΨΥΧΙΑΤΡΙΚΗ                                                                              | 0605763265 | Αντωνία                    | Σπηλιάδου                          |                   1 |                                               0 |
| ΨΥΧΙΑΤΡΙΚΗ                                                                              | 2002818500 | Αμαλία                     | Βρακά                              |                   1 |                                               0 |
| ΨΥΧΙΑΤΡΙΚΗ                                                                              | 2507471459 | Χρυσάνθη                   | Δουράνης                           |                   1 |                                               0 |
| ΨΥΧΙΑΤΡΙΚΗ                                                                              | 3112988719 | Δημόκριτος                 | Σωτηράλης                          |                   1 |                                               0 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 1606531841 | Ευθαλία                    | Πάντος                             |                   1 |                                               0 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 1706483980 | Ειρηναίος                  | Σωτηράλης                          |                   1 |                                               0 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 2204731625 | Καρυοφυλλιά                | Ζιώγος                             |                   1 |                                               0 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 2310469829 | Βελισσάριος                | Δελή                               |                   1 |                                               1 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 2408976407 | Αριστοφάνης                | Μητρόπουλος                        |                   1 |                                               1 |
| ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ                                                                     | 2608633605 | Ερατώ                      | Μαρκαντωνάκη                       |                   1 |                                               2 |
+-----------------------------------------------------------------------------------------+------------+----------------------------+------------------------------------+---------------------+-------------------------------------------------+
121 rows in set (0.003 sec)

MariaDB [ntua_db_2026]> notee;
